iter	Passed	Remaining
269	337	912
270	338	909
271	338	906
272	341	909
273	344	912
274	347	916
275	350	920
276	353	923
277	355	922
278	356	921
279	357	919
280	358	917
281	359	915
282	360	912
283	360	909
284	361	907
285	362	904
286	362	901
287	363	898
288	364	895
289	364	892
290	365	890
291	365	887
292	366	884
293	367	881
294	367	878
295	368	875
296	368	872
297	369	869
298	369	866
299	370	863
300	370	860
301	372	860
302	372	857
303	373	855
304	374	852
305	375	850
306	375	848
307	376	845
308	376	842
309	377	839
310	378	838
311	379	836
312	380	834
313	381	834
314	382	832
315	383	829
316	383	826
317	383	823
318	384	821
319	385	818
320	385	815
321	385	812
322	386	809
323	386	806
324	386	803
325	387	800
326	387	797
327	389	798
328	394	803
329	401	814
330	403	815
331	405	815
332	406	814
333	407	813
334	408	811
335	410	811
336	411	809
337	412	807
338	412	805
339	413	802
340	414	800
341	414	798
342	415	795
343	416	793
344	416	791
345	418	790
346	419	788
347	419	786
348	420	784
349	420	781
350	421	779
351	421	776
352	422	773
353	422	771
354	422	768
355	423	765
356	423	763
357	424	760
358	424	757
359	425	755
360	425	753
361	426	751
362	426	749
363	427	746
364	427	744
365	428	741
366	428	739
367	428	736
368	429	734
369	429	731
370	430	729
371	430	727
372	431	724
373	431	722
374	432	720
375	435	723
376	439	726
377	442	728
378	446	732
379	448	732
380	450	731
381	451	730
382	452	729
383	454	728
384	455	727
385	455	725
386	456	723
387	457	721
388	457	719
389	458	717
390	459	715
391	459	713
392	460	711
393	461	709
394	461	707
395	462	705
396	463	703
397	463	701
398	464	699
399	464	696
400	465	694
401	466	693
402	466	691
403	467	689
404	467	687
405	468	684
406	468	682
407	469	680
408	469	678
409	469	676
410	470	673
411	470	671
412	471	669
413	471	667
414	471	665
415	472	662
416	472	660
417	473	658
418	473	656
419	473	654
420	474	652
421	474	650
422	475	648
423	475	646
424	478	647
425	482	649
426	485	651
427	489	654
428	491	654
429	492	653
430	494	652
431	495	651
432	497	651
433	498	649
434	499	648
435	500	646
436	500	645
437	501	644
438	502	642
439	503	640
440	503	638
441	504	636
442	504	634
443	505	632
444	505	630
445	506	629
446	507	627
447	507	625
448	509	624
449	509	622
450	510	620
451	510	619
452	511	617
453	511	615
454	511	613
455	512	611
456	512	609
457	512	607
458	513	605
459	513	603
460	514	601
461	514	599
462	515	597
463	515	595
464	516	593
465	516	591
466	516	590
467	517	588
468	517	586
469	518	584
470	518	582
471	519	580
472	519	578
473	519	576
474	520	575
475	520	573
476	521	571
477	521	569
478	522	568
479	522	566
480	523	564
481	523	562
482	524	561
483	524	559
484	525	557
485	525	555
486	526	554
487	526	552
488	526	550
489	527	548
490	527	546
491	528	545
492	528	543
493	528	541
494	529	540
495	530	538
496	530	536
497	531	535
498	531	533
499	531	531
500	532	530
501	532	528
502	532	526
503	533	524
504	533	523
505	534	521
506	534	519
507	534	517
508	535	516
509	536	515
510	537	514
511	541	516
512	545	518
513	549	519
514	552	520
515	554	519
516	555	519
517	556	518
518	558	517
519	559	516
520	560	515
521	560	513
522	561	512
523	562	510
524	562	509
525	563	507
526	563	506
527	564	504
528	565	503
529	565	501
530	566	500
531	566	498
532	567	497
533	568	495
534	568	494
535	569	493
536	570	491
537	570	489
538	570	488
539	571	486
540	571	485
541	572	483
542	572	482
543	573	480
544	573	479
545	574	477
546	577	477
547	581	479
548	587	482
549	589	482
550	591	482
551	592	481
552	593	479
553	594	478
554	595	477
555	596	476
556	597	475
557	598	473
558	598	472
559	599	470
560	599	469
561	600	468
562	601	466
563	602	465
564	602	464
565	603	462
566	603	461
567	604	459
568	604	458
569	605	456
570	605	455
571	606	453
572	606	452
573	607	450
574	607	449
575	608	447
576	608	446
577	608	444
578	609	443
579	609	441
580	610	440
581	610	438
582	611	437
583	611	435
584	615	436
585	620	438
586	630	443
587	631	442
588	633	441
589	633	440
590	634	439
591	635	437
592	636	436
593	636	435
594	637	433
595	637	432
596	638	430
597	638	429
598	639	428
599	640	426
600	640	425
601	641	423
602	641	422
603	642	421
604	642	419
605	643	418
606	644	417
607	644	415
608	645	414
609	646	413
610	646	411
611	647	410
612	647	408
613	648	407
614	648	405
615	648	404
616	649	402
617	649	401
618	649	399
619	650	398
620	650	397
621	650	395
622	651	394
623	651	392
624	652	391
625	652	389
626	652	388
627	653	386
628	653	385
629	653	384
630	654	382
631	654	381
632	655	379
633	655	378
634	655	377
635	656	375
636	656	374
637	657	373
638	661	373
639	665	374
640	669	374
641	672	374
642	674	374
643	676	373
644	677	372
645	678	371
646	679	370
647	680	369
648	681	368
649	682	367
650	682	366
651	683	364
652	683	363
653	684	362
654	685	360
655	685	359
656	686	358
657	687	357
658	687	355
659	688	354
660	688	353
661	689	351
662	689	350
663	690	349
664	691	348
665	691	346
666	692	345
667	692	344
668	693	342
669	693	341
670	693	340
671	694	338
672	695	337
673	695	336
674	695	335
675	696	333
676	696	332
677	697	331
678	697	329
679	698	328
680	698	327
681	699	325
682	699	324
683	699	323
684	700	322
685	700	320
686	701	319
687	701	318
688	701	316
689	702	315
690	703	314
691	703	313
692	704	312
693	704	310
694	705	309
695	705	308
696	705	306
697	706	305
698	708	304
699	708	303
700	709	302
701	709	301
702	710	299
703	710	298
704	710	297
705	711	296
706	711	294
707	712	293
708	712	292
709	712	291
710	713	289
711	713	288
712	713	287
713	714	286
714	714	284
715	715	283
716	715	282
717	716	281
718	719	281
719	723	281
720	727	281
721	729	281
722	731	280
723	733	279
724	734	278
725	735	277
726	736	276
727	737	275
728	738	274
729	738	273
730	739	272
731	740	270
732	740	269
733	741	268
734	741	267
735	742	266
736	742	265
737	743	263
738	743	262
739	744	261
740	744	260
741	745	259
742	745	257
743	746	256
744	746	255
745	748	254
746	749	253
747	749	252
748	750	251
749	750	250
750	751	249
751	751	247
752	752	246
753	752	245
754	753	244
755	756	244
756	759	243
757	766	244
758	769	244
759	770	243
760	771	242
761	772	241
762	773	240
763	774	239
764	775	238
765	776	237
766	777	236
767	778	235
768	779	234
769	779	232
770	780	231
771	781	230
772	781	229
773	782	228
774	783	227
775	783	226
776	784	225
777	785	224
778	785	222
779	786	221
780	786	220
781	787	219
782	787	218
783	788	217
784	788	215
785	788	214
786	789	213
787	789	212
788	790	211
789	790	210
790	791	209
791	791	207
792	792	206
793	793	205
794	797	205
795	801	205
796	806	205
797	808	204
798	810	203
799	811	202
800	812	201
801	813	200
802	813	199
803	814	198
804	815	197
805	815	196
806	816	195
807	817	194
808	817	193
809	818	191
810	818	190
811	819	189
812	819	188
813	820	187
814	821	186
815	821	185
816	822	184
817	822	183
818	823	181
819	823	180
820	823	179
821	824	178
822	824	177
823	825	176
824	825	175
825	826	174
826	826	172
827	826	171
828	827	170
829	827	169
830	828	168
831	828	167
832	828	166
833	829	165
834	829	163
835	830	162
836	830	161
837	830	160
838	831	159
839	831	158
840	832	157
841	832	156
842	832	155
843	833	154
844	833	152
845	834	151
846	835	150
847	835	149
848	835	148
849	836	147
850	836	146
851	837	145
852	837	144
853	838	143
854	838	142
855	839	141
856	839	140
857	840	139
858	840	137
859	840	136
860	841	135
861	842	134
862	843	133
863	843	132
864	844	131
865	844	130
866	845	129
867	845	128
868	846	127
869	846	126
870	846	125
871	847	124
872	847	123
873	848	122
874	848	121
875	848	120
876	849	119
877	849	118
878	850	117
879	850	116
880	851	114
881	851	113
882	854	113
883	858	112
884	862	112
885	865	111
886	867	110
887	868	109
888	870	108
889	871	107
890	872	106
891	873	105
892	874	104
893	874	103
894	875	102
895	876	101
896	876	100
897	877	99
898	877	98
899	879	97
900	879	96
901	880	95
902	880	94
903	881	93
904	881	92
905	882	91
906	882	90
907	883	89
908	884	88
909	884	87
910	885	86
911	885	85
912	886	84
913	886	83
914	887	82
915	887	81
916	888	80
917	888	79
918	888	78
919	889	77
920	889	76
921	889	75
922	890	74
923	890	73
924	891	72
925	891	71
926	891	70
927	892	69
928	892	68
929	894	67
930	894	66
931	895	65
932	895	64
933	896	63
934	901	62
935	905	61
936	909	61
937	911	60
938	912	59
939	914	58
940	915	57
941	916	56
942	917	55
943	918	54
944	919	53
945	919	52
946	920	51
947	921	50
948	921	49
949	922	48
950	923	47
951	923	46
952	924	45
953	924	44
954	925	43
955	926	42
956	927	41
957	927	40
958	928	39
959	929	38
960	930	37
961	931	36
962	931	35
963	932	34
964	932	33
965	932	32
966	933	31
967	933	30
968	934	29
969	934	28
970	934	27
971	935	26
972	935	25
973	936	25
974	937	24
975	938	23
976	938	22
977	943	21
978	951	20
979	953	19
980	956	18
981	957	17
982	958	16
983	959	15
984	960	14
985	961	13
986	962	12
987	963	11
988	963	10
989	964	9
990	965	8
991	966	7
992	966	6
993	967	5
994	967	4
995	968	3
996	969	2
997	969	1
998	969	0
999	970	0
